,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
70,1.9077937602996826,0.05039888767131574,0.021458530426025392,0.0014877931615872495,False,40,100,1,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 100, 'min_samples_leaf': 1, 'min_samples_split': 15, 'n_estimators': 200}",0.9032258064516129,0.7741935483870968,0.7741935483870968,0.7,0.8666666666666667,0.8035895472384417,0.07255698719262416,1,1.0,0.9918032786885246,1.0,0.991869918699187,1.0,0.9967346394775423,0.003999289074515606
60,1.584331178665161,0.0518658570379149,0.03107938766479492,0.005545929079501085,False,40,75,1,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 75, 'min_samples_leaf': 1, 'min_samples_split': 15, 'n_estimators': 200}",0.9032258064516129,0.7741935483870968,0.7741935483870968,0.6666666666666666,0.8666666666666667,0.7969624453591142,0.08254997440032506,2,1.0,0.9918032786885246,1.0,0.991869918699187,1.0,0.9967346394775423,0.003999289074515606
71,1.7376203536987305,0.06272607288277528,0.020346307754516603,0.0005478991663747188,False,40,100,2,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 100, 'min_samples_leaf': 2, 'min_samples_split': 15, 'n_estimators': 200}",0.9032258064516129,0.7741935483870968,0.7741935483870968,0.6,0.9,0.7902364315114385,0.1106096619352999,3,1.0,0.9918032786885246,1.0,0.975609756097561,0.991869918699187,0.9918565906970546,0.008906097736492605
61,1.417546558380127,0.056292364693359534,0.020711898803710938,0.0015791309697691619,False,40,75,2,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 75, 'min_samples_leaf': 2, 'min_samples_split': 15, 'n_estimators': 200}",0.9032258064516129,0.8064516129032258,0.7741935483870968,0.5666666666666667,0.9,0.7901183752911521,0.12238439726946211,4,1.0,0.9918032786885246,1.0,0.983739837398374,1.0,0.9951086232173797,0.006510780198125693
52,0.9133863925933838,0.030800090226785457,0.021383190155029298,0.0015124060388435898,False,40,50,3,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 50, 'min_samples_leaf': 3, 'min_samples_split': 15, 'n_estimators': 200}",0.9032258064516129,0.7741935483870968,0.7741935483870968,0.6,0.8666666666666667,0.7837082416004594,0.10476817999513634,5,1.0,0.9836065573770492,0.9918032786885246,0.975609756097561,0.991869918699187,0.9885779021724643,0.008301708582687015
51,0.9275424003601074,0.022524457273391214,0.01847109794616699,0.002019393422070061,False,40,50,2,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 50, 'min_samples_leaf': 2, 'min_samples_split': 15, 'n_estimators': 200}",0.9032258064516129,0.7741935483870968,0.7741935483870968,0.6,0.8666666666666667,0.7837082416004594,0.10476817999513634,5,1.0,0.9918032786885246,1.0,0.975609756097561,1.0,0.9934826069572171,0.009483545513233814
72,1.6627699851989746,0.06994251390834566,0.022684764862060548,0.001951040952592662,False,40,100,3,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 100, 'min_samples_leaf': 3, 'min_samples_split': 15, 'n_estimators': 200}",0.9032258064516129,0.8064516129032258,0.7741935483870968,0.5666666666666667,0.8666666666666667,0.7835901853801729,0.1171250337639613,7,1.0,0.9836065573770492,0.9836065573770492,0.975609756097561,0.983739837398374,0.9853125416500067,0.007976962374259995
50,1.0694396018981933,0.042116868886436364,0.02040276527404785,0.0024954541991894738,False,40,50,1,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 50, 'min_samples_leaf': 1, 'min_samples_split': 15, 'n_estimators': 200}",0.9032258064516129,0.7741935483870968,0.7419354838709677,0.6,0.8333333333333334,0.7706710060304393,0.10136421464884954,8,1.0,0.9918032786885246,1.0,0.991869918699187,1.0,0.9967346394775423,0.003999289074515606
53,0.9016459465026856,0.016000687215762203,0.022299671173095705,0.0024704659984516194,False,40,50,4,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 50, 'min_samples_leaf': 4, 'min_samples_split': 15, 'n_estimators': 200}",0.8709677419354839,0.7741935483870968,0.7419354838709677,0.5666666666666667,0.8666666666666667,0.7640630484030504,0.11060813165137348,9,1.0,0.9836065573770492,0.9836065573770492,0.967479674796748,0.983739837398374,0.9836865253898439,0.010284037066634234
62,1.2555261135101319,0.03354427707907351,0.022654914855957033,0.00342438536893169,False,40,75,3,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 75, 'min_samples_leaf': 3, 'min_samples_split': 15, 'n_estimators': 200}",0.9032258064516129,0.7741935483870968,0.7741935483870968,0.5333333333333333,0.8333333333333334,0.7639258479308254,0.12439021094928117,10,1.0,0.9836065573770492,1.0,0.967479674796748,0.991869918699187,0.9885912301745969,0.012178789674429293
40,0.6254744052886962,0.022130172071455005,0.021644163131713866,0.002738521803207614,False,40,25,1,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 25, 'min_samples_leaf': 1, 'min_samples_split': 15, 'n_estimators': 200}",0.9032258064516129,0.7419354838709677,0.7096774193548387,0.6,0.8333333333333334,0.7576529147123575,0.10417963626785061,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
74,1.4709207534790039,0.0373761585574276,0.020209074020385742,0.0009410467031459163,False,40,100,5,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 100, 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 200}",0.8709677419354839,0.8064516129032258,0.7419354838709677,0.5,0.8666666666666667,0.7573178903034363,0.1365532421136074,12,0.9836065573770492,0.9754098360655737,0.9754098360655737,0.959349593495935,0.983739837398374,0.9755031320805012,0.008882151013421023
73,1.5895737171173097,0.06115189475922277,0.020987176895141603,0.0011868700685915689,False,40,100,4,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 100, 'min_samples_leaf': 4, 'min_samples_split': 15, 'n_estimators': 200}",0.8709677419354839,0.8064516129032258,0.7419354838709677,0.5,0.8666666666666667,0.7573178903034363,0.1365532421136074,12,0.9918032786885246,0.9836065573770492,0.9754098360655737,0.959349593495935,0.983739837398374,0.9787818206050913,0.011012720973640816
63,1.2540013790130615,0.03160683595375566,0.023223495483398436,0.003096554514185808,False,40,75,4,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 75, 'min_samples_leaf': 4, 'min_samples_split': 15, 'n_estimators': 200}",0.8709677419354839,0.8064516129032258,0.7419354838709677,0.5,0.8666666666666667,0.7573178903034363,0.1365532421136074,12,0.9918032786885246,0.9836065573770492,0.9754098360655737,0.967479674796748,0.983739837398374,0.9804078368652538,0.008286223763283211
64,1.2050529956817626,0.015418552283639933,0.02481698989868164,0.002794827312863688,False,40,75,5,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 75, 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 200}",0.8709677419354839,0.7741935483870968,0.7419354838709677,0.5,0.8666666666666667,0.7508088446443955,0.13481380561186015,15,0.9918032786885246,0.9836065573770492,0.9836065573770492,0.959349593495935,0.991869918699187,0.9820471811275489,0.01193072844289359
81,0.4710692405700684,0.009042715190977692,0.021696138381958007,0.002209953124265125,False,40,auto,2,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.7419354838709677,0.7419354838709677,0.5666666666666667,0.8333333333333334,0.7445167671739894,0.09811442192521763,16,1.0,0.9836065573770492,1.0,0.991869918699187,1.0,0.9950952952152473,0.006550763892278935
80,0.5114110469818115,0.023369075500000728,0.023627758026123047,0.0032270126620631855,False,40,auto,1,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.7419354838709677,0.7419354838709677,0.5666666666666667,0.8333333333333334,0.7445167671739894,0.09811442192521763,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0
91,0.48454856872558594,0.0143828980948289,0.023334455490112305,0.0012726853375121165,False,40,sqrt,2,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 15, 'n_estimators': 200}",0.8709677419354839,0.7419354838709677,0.7096774193548387,0.5666666666666667,0.8333333333333334,0.7445167671739894,0.10633058594864314,16,1.0,0.9836065573770492,1.0,0.991869918699187,0.991869918699187,0.9934692789550846,0.0061268232896850815
41,0.5861538887023926,0.019549730688272364,0.019881153106689455,0.0010737710524949518,False,40,25,2,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 25, 'min_samples_leaf': 2, 'min_samples_split': 15, 'n_estimators': 200}",0.8709677419354839,0.7419354838709677,0.7419354838709677,0.5333333333333333,0.8333333333333334,0.7443987109537028,0.11679371490343633,19,1.0,0.9918032786885246,1.0,0.991869918699187,1.0,0.9967346394775423,0.003999289074515606
90,0.500199556350708,0.014110254460485926,0.025974035263061523,0.002504950113068037,False,40,sqrt,1,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.7419354838709677,0.7096774193548387,0.6,0.8,0.7381066334832966,0.08216171861527233,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0
92,0.48230757713317873,0.018905470095915002,0.023618030548095702,0.0013456654781630027,False,40,sqrt,3,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 15, 'n_estimators': 200}",0.8709677419354839,0.7741935483870968,0.7096774193548387,0.5,0.8333333333333334,0.7377716090743754,0.13051895919213075,21,1.0,0.9836065573770492,1.0,0.975609756097561,1.0,0.9918432626949221,0.010305019566523807
75,1.2794075965881349,0.033951333591557054,0.020110416412353515,0.0006214390101956459,False,40,100,10,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 100, 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 200}",0.8709677419354839,0.7741935483870968,0.7096774193548387,0.4666666666666667,0.8666666666666667,0.7376726971060271,0.14789476723138098,22,0.9672131147540983,0.9590163934426229,0.9426229508196722,0.926829268292683,0.967479674796748,0.9526322804211649,0.015746649565118294
82,0.4726129055023193,0.023331431847690078,0.02371058464050293,0.001801487493284824,False,40,auto,3,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 'auto', 'min_samples_leaf': 3, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.7419354838709677,0.7419354838709677,0.5333333333333333,0.8,0.7313614753836828,0.10530682058792709,23,1.0,0.9836065573770492,0.9918032786885246,0.991869918699187,1.0,0.9934559509529521,0.0061303594282385515
42,0.5658863544464111,0.025378127278418552,0.02057924270629883,0.002206835084019837,False,40,25,3,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 25, 'min_samples_leaf': 3, 'min_samples_split': 15, 'n_estimators': 200}",0.8709677419354839,0.7419354838709677,0.7096774193548387,0.5333333333333333,0.8,0.7313614753836828,0.11300123973125262,23,1.0,0.9836065573770492,1.0,0.991869918699187,1.0,0.9950952952152473,0.006550763892278935
30,0.3746930122375488,0.012273477809001164,0.023394966125488283,0.0035589414052762886,False,40,10,1,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 10, 'min_samples_leaf': 1, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.7741935483870968,0.7096774193548387,0.5,0.8333333333333334,0.7312625634153346,0.12437379477692286,25,1.0,1.0,1.0,1.0,1.0,1.0,0.0
54,0.8746160984039306,0.011714767168683745,0.022692537307739256,0.003902324664341161,False,40,50,5,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 50, 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.8064516129032258,0.7096774193548387,0.4666666666666667,0.8333333333333334,0.731144507195048,0.13972752098537924,26,0.9918032786885246,0.9754098360655737,0.9754098360655737,0.959349593495935,0.967479674796748,0.9738904438224709,0.010751939789965333
31,0.3588237762451172,0.016428015410754383,0.02073640823364258,0.0012611083200358406,False,40,10,2,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 10, 'min_samples_leaf': 2, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.7096774193548387,0.7096774193548387,0.6,0.7666666666666667,0.7250693979132764,0.07842325174327441,27,1.0,0.9836065573770492,1.0,0.991869918699187,1.0,0.9950952952152473,0.006550763892278935
43,0.5569735527038574,0.0060903341526926955,0.02320241928100586,0.0016074316679979153,False,40,25,4,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 25, 'min_samples_leaf': 4, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.7419354838709677,0.6774193548387096,0.5333333333333333,0.8333333333333334,0.7248715739765803,0.1128084866634563,28,1.0,0.9836065573770492,1.0,0.983739837398374,0.991869918699187,0.9918432626949221,0.007301701904362767
33,0.3393374443054199,0.006894899920634063,0.020939350128173828,0.0010505174206356291,False,40,10,4,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 10, 'min_samples_leaf': 4, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.7419354838709677,0.7096774193548387,0.5333333333333333,0.7666666666666667,0.7183242398136627,0.10155446046485739,29,1.0,0.9836065573770492,0.9918032786885246,0.983739837398374,1.0,0.9918299346927896,0.007301701904362766
32,0.36284713745117186,0.020133221191565645,0.02467336654663086,0.0027613650478241756,False,40,10,3,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 10, 'min_samples_leaf': 3, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.7419354838709677,0.7096774193548387,0.5,0.8,0.7182253278453145,0.11762182041428773,30,1.0,0.9836065573770492,0.9918032786885246,0.983739837398374,1.0,0.9918299346927896,0.007301701904362766
65,1.0486795425415039,0.04733281189584143,0.024417734146118163,0.0038894475084712424,False,40,75,10,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 75, 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 200}",0.8064516129032258,0.7419354838709677,0.7419354838709677,0.43333333333333335,0.8666666666666667,0.7180275039086181,0.1491618094548538,31,0.9672131147540983,0.9754098360655737,0.9426229508196722,0.943089430894309,0.959349593495935,0.9575369852059176,0.013019309328522148
93,0.47196364402770996,0.014102624057857744,0.031111526489257812,0.005385416699456457,False,40,sqrt,4,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 15, 'n_estimators': 200}",0.8709677419354839,0.7419354838709677,0.6451612903225806,0.5,0.8,0.7117162821862737,0.1289705478316197,32,1.0,0.9836065573770492,1.0,0.975609756097561,0.991869918699187,0.9902172464347595,0.009499640456555599
34,0.3357230186462402,0.015442077081616898,0.023471307754516602,0.003334531273318915,False,40,10,5,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 10, 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.7419354838709677,0.7096774193548387,0.4666666666666667,0.8,0.7115982259659871,0.1300164624760672,33,0.9918032786885246,0.9836065573770492,0.9918032786885246,0.975609756097561,0.991869918699187,0.9869385579101693,0.006497588995870007
94,0.42598614692687986,0.009137400848100755,0.023628950119018555,0.0013987019665637269,False,40,sqrt,5,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 200}",0.8064516129032258,0.7419354838709677,0.7419354838709677,0.4666666666666667,0.8,0.7115982259659871,0.12507783666958736,33,0.9918032786885246,0.9836065573770492,0.9836065573770492,0.975609756097561,0.991869918699187,0.9852992136478742,0.006084287715846553
83,0.4510326385498047,0.008126322212225154,0.022043275833129882,0.0017836153365312576,False,40,auto,4,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.7419354838709677,0.7096774193548387,0.4666666666666667,0.8,0.7115982259659871,0.1300164624760672,33,1.0,0.9836065573770492,0.9918032786885246,0.991869918699187,1.0,0.9934559509529521,0.0061303594282385515
21,0.2754868984222412,0.012629317504376559,0.022519445419311522,0.0019437686159831905,False,40,5,2,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 5, 'min_samples_leaf': 2, 'min_samples_split': 15, 'n_estimators': 200}",0.8064516129032258,0.7096774193548387,0.7096774193548387,0.5,0.8,0.7052072365272327,0.11049082823546086,36,1.0,0.9918032786885246,1.0,0.991869918699187,1.0,0.9967346394775423,0.003999289074515606
22,0.2640995502471924,0.0065581303857535226,0.02288823127746582,0.0013733119631865072,False,40,5,3,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 5, 'min_samples_leaf': 3, 'min_samples_split': 15, 'n_estimators': 200}",0.8064516129032258,0.7096774193548387,0.7096774193548387,0.4666666666666667,0.8333333333333334,0.7051083245588845,0.1288574092432411,37,1.0,0.9918032786885246,0.9918032786885246,0.975609756097561,1.0,0.9918432626949221,0.008906117681865673
44,0.5583887100219727,0.020435426158548747,0.021728515625,0.0017803097080057036,False,40,25,5,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 25, 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.7419354838709677,0.6774193548387096,0.4666666666666667,0.8,0.7050891803069462,0.13075506602069073,38,0.9836065573770492,0.9836065573770492,1.0,0.975609756097561,0.975609756097561,0.9836865253898441,0.008906297188213268
76,1.0771299839019775,0.023124441430624587,0.020951271057128906,0.0009148673693785719,False,40,100,15,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 100, 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 200}",0.7741935483870968,0.7419354838709677,0.7096774193548387,0.43333333333333335,0.8666666666666667,0.7050094125905363,0.14504262730626188,39,0.9098360655737705,0.9016393442622951,0.8688524590163934,0.9024390243902439,0.9105691056910569,0.8986671997867519,0.015351729530903356
20,0.29534497261047366,0.009866222002294402,0.022767972946166993,0.0021527940685967116,False,40,5,1,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 5, 'min_samples_leaf': 1, 'min_samples_split': 15, 'n_estimators': 200}",0.8064516129032258,0.7096774193548387,0.7419354838709677,0.5,0.7333333333333333,0.6986599023643152,0.10406076434228287,40,1.0,1.0,1.0,0.991869918699187,1.0,0.9983739837398374,0.003252032520325221
84,0.43530521392822263,0.009667806402414193,0.024535274505615233,0.003791361491892085,False,40,auto,5,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 'auto', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.7419354838709677,0.6774193548387096,0.4666666666666667,0.7666666666666667,0.698560990395967,0.12662023789979793,41,0.9836065573770492,0.9836065573770492,1.0,0.975609756097561,0.991869918699187,0.9869385579101693,0.00831222947604607
55,0.7275471210479736,0.02623042171323381,0.020711231231689452,0.0013999179382922558,False,40,50,10,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 50, 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 200}",0.7741935483870968,0.7419354838709677,0.7096774193548387,0.43333333333333335,0.8333333333333334,0.6984812226795571,0.13820887921028283,42,0.9672131147540983,0.9508196721311475,0.9590163934426229,0.9349593495934959,0.9512195121951219,0.9526456084232973,0.010686165707587776
66,0.9210431575775146,0.016543578078602288,0.02249321937561035,0.0016387379276435454,False,40,75,15,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 75, 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 200}",0.7741935483870968,0.7096774193548387,0.7419354838709677,0.43333333333333335,0.8333333333333334,0.6984812226795571,0.13820887921028283,42,0.9426229508196722,0.9016393442622951,0.8934426229508197,0.8861788617886179,0.9105691056910569,0.9068905771024923,0.019635336373444317
85,0.41876859664916993,0.017562934039183367,0.02376103401184082,0.0025561730956319825,False,40,auto,10,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 'auto', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 200}",0.7741935483870968,0.7419354838709677,0.6774193548387096,0.4666666666666667,0.8,0.6920710889888645,0.11953378510273455,44,0.9426229508196722,0.9590163934426229,0.9672131147540983,0.926829268292683,0.9512195121951219,0.9493802479008396,0.013917306344141137
56,0.6784950733184815,0.03838672364321437,0.021918773651123047,0.0012109983789512747,False,40,50,15,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 50, 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 200}",0.7741935483870968,0.7096774193548387,0.7096774193548387,0.43333333333333335,0.8333333333333334,0.6919721770205163,0.13676112127219958,45,0.9016393442622951,0.9098360655737705,0.8934426229508197,0.8861788617886179,0.9105691056910569,0.9003332000533121,0.009429841722279017
45,0.4910111904144287,0.02242417812850289,0.02227363586425781,0.0013538073418855958,False,40,25,10,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 25, 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 200}",0.7741935483870968,0.7419354838709677,0.6451612903225806,0.4666666666666667,0.8,0.6855620433298236,0.12102340655236071,46,0.9590163934426229,0.9672131147540983,0.9672131147540983,0.9349593495934959,0.959349593495935,0.9575503132080501,0.011853083187755927
35,0.34061498641967775,0.037017422866713265,0.022866010665893555,0.002909263905319346,False,40,10,10,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 10, 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 200}",0.8064516129032258,0.7419354838709677,0.6451612903225806,0.5,0.7,0.6791136211352541,0.1037521334054745,47,0.9508196721311475,0.9344262295081968,0.9590163934426229,0.926829268292683,0.926829268292683,0.9395841663334666,0.013083021067831366
36,0.31131892204284667,0.035855169463210865,0.020650243759155272,0.0009373284528279796,False,40,10,15,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 10, 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 200}",0.7419354838709677,0.7419354838709677,0.7096774193548387,0.4666666666666667,0.7333333333333333,0.679014709166906,0.10644286484918006,48,0.8770491803278688,0.8934426229508197,0.8770491803278688,0.8699186991869918,0.8455284552845529,0.8725976276156204,0.0155824466746341
10,0.23272457122802734,0.004687013171925017,0.023378562927246094,0.005122766893585141,False,40,2,1,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 2, 'min_samples_leaf': 1, 'min_samples_split': 15, 'n_estimators': 200}",0.8064516129032258,0.6774193548387096,0.7096774193548387,0.4666666666666667,0.7333333333333333,0.679014709166906,0.1140606733092654,48,0.9918032786885246,0.9836065573770492,0.9918032786885246,0.991869918699187,0.991869918699187,0.9901905904304945,0.003292151422765851
23,0.28359274864196776,0.006128266982104254,0.022130489349365234,0.0011153210427522519,False,40,5,4,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 5, 'min_samples_leaf': 4, 'min_samples_split': 15, 'n_estimators': 200}",0.8387096774193549,0.6774193548387096,0.7419354838709677,0.4666666666666667,0.6666666666666666,0.6789764206630292,0.12222906984513178,50,0.9836065573770492,0.9836065573770492,0.9672131147540983,0.975609756097561,0.983739837398374,0.9787551646008262,0.006557918815504719
77,0.9775562286376953,0.02721546069038774,0.023673009872436524,0.0035532456872468987,False,40,100,20,15,200,"{'bootstrap': False, 'max_depth': 40, 'max_features': 100, 'min_samples_leaf': 20, 'min_samples_split': 15, 'n_estimators': 200}",0.7419354838709677,0.7096774193548387,0.6774193548387096,0.43333333333333335,0.8,0.6724258957914553,0.12574805450013468,51,0.8852459016393442,0.8770491803278688,0.8524590163934426,0.8455284552845529,0.8292682926829268,0.8579101692656271,0.020576311680045038
