,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_shrinking,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
127,0.028539752960205077,0.0014599744449165259,0.006392860412597656,0.00020968512687941044,128,0.01,True,0.001,"{'C': 128, 'gamma': 0.01, 'shrinking': True, 'tol': 0.001}",0.7333333333333333,0.7333333333333333,0.7666666666666667,0.6551724137931034,0.6551724137931034,0.7092124560864969,0.045314513296918726,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
83,0.02872157096862793,0.001010291587613053,0.0064640045166015625,0.00017824081126752538,8,0.01,True,0.001,"{'C': 8, 'gamma': 0.01, 'shrinking': True, 'tol': 0.001}",0.7333333333333333,0.7333333333333333,0.7666666666666667,0.6551724137931034,0.6551724137931034,0.7092124560864969,0.045314513296918726,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
138,0.02794480323791504,0.0009870963041011978,0.006412315368652344,0.0002479935304840862,256,0.01,True,0.001,"{'C': 256, 'gamma': 0.01, 'shrinking': True, 'tol': 0.001}",0.7333333333333333,0.7333333333333333,0.7666666666666667,0.6551724137931034,0.6551724137931034,0.7092124560864969,0.045314513296918726,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
72,0.030198097229003906,0.003197728335556062,0.007622241973876953,0.0021251269201166593,4,0.01,True,0.001,"{'C': 4, 'gamma': 0.01, 'shrinking': True, 'tol': 0.001}",0.7333333333333333,0.7333333333333333,0.7666666666666667,0.6551724137931034,0.6551724137931034,0.7092124560864969,0.045314513296918726,1,1.0,1.0,1.0,1.0,0.9915966386554622,0.9983193277310924,0.003361344537815114
116,0.028801774978637694,0.0018841856421164761,0.006373310089111328,0.00014597484701046494,64,0.01,True,0.001,"{'C': 64, 'gamma': 0.01, 'shrinking': True, 'tol': 0.001}",0.7333333333333333,0.7333333333333333,0.7666666666666667,0.6551724137931034,0.6551724137931034,0.7092124560864969,0.045314513296918726,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
105,0.030196762084960936,0.002700268670485942,0.006547403335571289,0.000351654857476335,32,0.01,True,0.001,"{'C': 32, 'gamma': 0.01, 'shrinking': True, 'tol': 0.001}",0.7333333333333333,0.7333333333333333,0.7666666666666667,0.6551724137931034,0.6551724137931034,0.7092124560864969,0.045314513296918726,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
94,0.034575605392456056,0.006133559558843556,0.009703731536865235,0.0029799751079260853,16,0.01,True,0.001,"{'C': 16, 'gamma': 0.01, 'shrinking': True, 'tol': 0.001}",0.7333333333333333,0.7333333333333333,0.7666666666666667,0.6551724137931034,0.6551724137931034,0.7092124560864969,0.045314513296918726,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
28,0.024700117111206055,0.0005446995701363262,0.006193828582763672,0.00029043882394114737,0.5,0.01,True,0.001,"{'C': 0.5, 'gamma': 0.01, 'shrinking': True, 'tol': 0.001}",0.6666666666666666,0.6666666666666666,0.8,0.6896551724137931,0.6896551724137931,0.7026433370851666,0.05001452222838479,8,0.8305084745762712,0.8135593220338984,0.7796610169491526,0.7815126050420168,0.8151260504201681,0.8040734938043015,0.020079396810213826
39,0.025722646713256837,0.0015998593626021188,0.007033538818359375,0.00195584366060388,0.75,0.01,True,0.001,"{'C': 0.75, 'gamma': 0.01, 'shrinking': True, 'tol': 0.001}",0.6666666666666666,0.7,0.8,0.6551724137931034,0.6896551724137931,0.7025137282990552,0.05153796291947729,9,0.864406779661017,0.8559322033898306,0.8305084745762712,0.8151260504201681,0.8487394957983193,0.8429426007691211,0.01784047483237119
50,0.026435375213623047,0.0005676984781980825,0.006476783752441406,0.0005068788770664431,1,0.01,True,0.001,"{'C': 1, 'gamma': 0.01, 'shrinking': True, 'tol': 0.001}",0.6666666666666666,0.7,0.8,0.6551724137931034,0.6896551724137931,0.7025137282990552,0.05153796291947729,9,0.8728813559322034,0.8813559322033898,0.8813559322033898,0.8571428571428571,0.8991596638655462,0.8783791482694774,0.013643739187006029
61,0.034735584259033205,0.0028664282505128577,0.00645756721496582,0.0001347855951795823,2,0.01,True,0.001,"{'C': 2, 'gamma': 0.01, 'shrinking': True, 'tol': 0.001}",0.7333333333333333,0.7333333333333333,0.7666666666666667,0.6206896551724138,0.6551724137931034,0.7023568334527098,0.05462382820958202,11,0.9745762711864406,0.9661016949152542,0.9745762711864406,0.9663865546218487,0.9831932773109243,0.9729668138441816,0.00632757347252705
17,0.025010395050048827,0.001286437223256241,0.006113433837890625,0.00014842820209495772,0.25,0.01,True,0.001,"{'C': 0.25, 'gamma': 0.01, 'shrinking': True, 'tol': 0.001}",0.6666666666666666,0.6666666666666666,0.7666666666666667,0.6551724137931034,0.6551724137931034,0.6823084006957946,0.04272331654426766,12,0.7711864406779662,0.7627118644067796,0.7542372881355932,0.7478991596638656,0.7478991596638656,0.7567867825096141,0.00902148936831623
104,0.022120237350463867,0.0039727103610728886,0.005233478546142578,0.00045578727139324824,32,0.001,True,0.001,"{'C': 32, 'gamma': 0.001, 'shrinking': True, 'tol': 0.001}",0.6333333333333333,0.6333333333333333,0.7333333333333333,0.6896551724137931,0.6896551724137931,0.6757392816944643,0.038359565805682505,13,0.940677966101695,0.940677966101695,0.940677966101695,0.907563025210084,0.9663865546218487,0.9391966956274034,0.018689890437685455
93,0.02533855438232422,0.002573294278724907,0.006514978408813476,0.002103856264230938,16,0.001,True,0.001,"{'C': 16, 'gamma': 0.001, 'shrinking': True, 'tol': 0.001}",0.6666666666666666,0.6666666666666666,0.7666666666666667,0.6206896551724138,0.6551724137931034,0.6754527780620075,0.048854387390701005,14,0.8728813559322034,0.8813559322033898,0.9067796610169492,0.865546218487395,0.8991596638655462,0.8851445663010967,0.015577776458851972
136,0.019814538955688476,0.0009864322858092057,0.004303121566772461,0.0003651723626072059,256,0.0001,True,0.001,"{'C': 256, 'gamma': 0.0001, 'shrinking': True, 'tol': 0.001}",0.7,0.6,0.7,0.6551724137931034,0.6206896551724138,0.6553770592448582,0.04071866505469177,15,0.847457627118644,0.8813559322033898,0.8813559322033898,0.8571428571428571,0.8907563025210085,0.8716137302378579,0.016426701177824986
82,0.020427131652832033,0.0014874408938538796,0.007333946228027344,0.003888330281348443,8,0.001,True,0.001,"{'C': 8, 'gamma': 0.001, 'shrinking': True, 'tol': 0.001}",0.6333333333333333,0.7,0.7,0.6551724137931034,0.5862068965517241,0.6553497731846243,0.04287956345767805,16,0.8135593220338984,0.8305084745762712,0.8389830508474576,0.8067226890756303,0.8235294117647058,0.8226605896595925,0.011537908269386625
125,0.019395160675048827,0.0009695069400091466,0.004555654525756836,0.00021764372179643296,128,0.0001,True,0.001,"{'C': 128, 'gamma': 0.0001, 'shrinking': True, 'tol': 0.001}",0.7,0.6,0.6666666666666666,0.6551724137931034,0.6206896551724138,0.6486510453971827,0.03516677193402972,17,0.7796610169491526,0.8559322033898306,0.8305084745762712,0.8319327731092437,0.8319327731092437,0.8259934482267484,0.025035813834843317
137,0.027123403549194337,0.002625484780850725,0.005225992202758789,0.0014787318240034927,256,0.001,True,0.001,"{'C': 256, 'gamma': 0.001, 'shrinking': True, 'tol': 0.001}",0.7,0.6,0.7,0.5862068965517241,0.6551724137931034,0.6484191138851939,0.04822007066808395,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
114,0.019196557998657226,0.0005068828424623586,0.004825401306152344,0.00028843005866021064,64,0.0001,True,0.001,"{'C': 64, 'gamma': 0.0001, 'shrinking': True, 'tol': 0.001}",0.6666666666666666,0.6666666666666666,0.6333333333333333,0.6206896551724138,0.5862068965517241,0.6350421228554861,0.03020294102821184,19,0.7711864406779662,0.8135593220338984,0.788135593220339,0.7899159663865546,0.8151260504201681,0.7955846745477853,0.01666043339197559
126,0.02773761749267578,0.00128476930115085,0.004822492599487305,0.0007332358642712222,128,0.001,True,0.001,"{'C': 128, 'gamma': 0.001, 'shrinking': True, 'tol': 0.001}",0.6666666666666666,0.6,0.6666666666666666,0.5862068965517241,0.6551724137931034,0.6349670861898427,0.034711440076185825,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0
115,0.025208234786987305,0.0020790391939634633,0.004484319686889648,0.00023267350121939685,64,0.001,True,0.001,"{'C': 64, 'gamma': 0.001, 'shrinking': True, 'tol': 0.001}",0.6,0.6,0.6333333333333333,0.6551724137931034,0.6551724137931034,0.62850028991439,0.024764355545479934,21,0.9576271186440678,0.9661016949152542,0.9745762711864406,0.9831932773109243,0.9831932773109243,0.9729383278735222,0.00994166497622896
71,0.02183566093444824,0.004079331032355627,0.0058902263641357425,0.0012491118891085164,4,0.001,True,0.001,"{'C': 4, 'gamma': 0.001, 'shrinking': True, 'tol': 0.001}",0.5666666666666667,0.6666666666666666,0.7,0.5862068965517241,0.6206896551724138,0.6282137862819331,0.049643196095581786,22,0.7627118644067796,0.788135593220339,0.7457627118644068,0.7563025210084033,0.7815126050420168,0.766885059108389,0.01575505963069701
103,0.020690345764160158,0.0014539054008830845,0.00524435043334961,0.0005474176472644571,32,0.0001,True,0.001,"{'C': 32, 'gamma': 0.0001, 'shrinking': True, 'tol': 0.001}",0.6,0.6666666666666666,0.7,0.5862068965517241,0.5862068965517241,0.6281865002216992,0.0468530779830572,23,0.7542372881355932,0.788135593220339,0.7542372881355932,0.7226890756302521,0.7563025210084033,0.7551203532260361,0.020711112799411836
135,0.02072005271911621,0.0014426463449255438,0.005011510848999023,0.00027877257500363893,256,1e-05,True,0.001,"{'C': 256, 'gamma': 1e-05, 'shrinking': True, 'tol': 0.001}",0.5666666666666667,0.6333333333333333,0.7,0.5172413793103449,0.5862068965517241,0.6010232272587741,0.06216177414372219,24,0.7372881355932204,0.7796610169491526,0.7542372881355932,0.7226890756302521,0.7394957983193278,0.7466742629255092,0.019288567812740378
60,0.025286483764648437,0.009542461225277018,0.005306768417358399,0.0001232860974060281,2,0.001,True,0.001,"{'C': 2, 'gamma': 0.001, 'shrinking': True, 'tol': 0.001}",0.5333333333333333,0.5666666666666667,0.6,0.5862068965517241,0.5517241379310345,0.5676250895323852,0.023814313549761493,25,0.7203389830508474,0.7203389830508474,0.6949152542372882,0.6890756302521008,0.6722689075630253,0.6993875516308219,0.018653058621411346
92,0.0251556396484375,0.005371519067333505,0.005462837219238281,0.0002182099471259942,16,0.0001,True,0.001,"{'C': 16, 'gamma': 0.0001, 'shrinking': True, 'tol': 0.001}",0.5,0.6,0.6333333333333333,0.5517241379310345,0.4827586206896552,0.5539888809304546,0.057274183838191,26,0.6949152542372882,0.7033898305084746,0.6779661016949152,0.680672268907563,0.680672268907563,0.687523144851161,0.009915655008157076
124,0.02212948799133301,0.0019319794091289383,0.0052433013916015625,6.825870206583577e-05,128,1e-05,True,0.001,"{'C': 128, 'gamma': 1e-05, 'shrinking': True, 'tol': 0.001}",0.5,0.5333333333333333,0.5666666666666667,0.5172413793103449,0.4482758620689655,0.5134759029980558,0.039018783493867455,27,0.6949152542372882,0.7033898305084746,0.6779661016949152,0.6470588235294118,0.6638655462184874,0.6774391112377154,0.0204271225204323
49,0.021110391616821288,0.0007668878132765456,0.006653642654418946,0.0015759133971650426,1,0.001,True,0.001,"{'C': 1, 'gamma': 0.001, 'shrinking': True, 'tol': 0.001}",0.43333333333333335,0.5,0.4666666666666667,0.4827586206896552,0.4827586206896552,0.47301749718612507,0.022589049285403836,28,0.6016949152542372,0.635593220338983,0.6101694915254238,0.5966386554621849,0.6386554621848739,0.6165503489531405,0.017373207943144054
38,0.022064924240112305,0.0003675403468323551,0.005804014205932617,0.000552454596384164,0.75,0.001,True,0.001,"{'C': 0.75, 'gamma': 0.001, 'shrinking': True, 'tol': 0.001}",0.43333333333333335,0.4666666666666667,0.4666666666666667,0.4482758620689655,0.4482758620689655,0.45268256079675295,0.012732925694487727,29,0.5423728813559322,0.5677966101694916,0.5508474576271186,0.5546218487394958,0.5546218487394958,0.5540521293263068,0.008200422768629418
81,0.022404909133911133,0.0010676412403465808,0.005568122863769532,4.641994428291026e-05,8,0.0001,True,0.001,"{'C': 8, 'gamma': 0.0001, 'shrinking': True, 'tol': 0.001}",0.36666666666666664,0.5,0.43333333333333335,0.3793103448275862,0.3448275862068966,0.4052593881100993,0.05585518388064368,30,0.6016949152542372,0.5847457627118644,0.6016949152542372,0.5546218487394958,0.5966386554621849,0.5878792194844039,0.01774455340699036
27,0.02564725875854492,0.0038621929811711664,0.005858516693115235,0.0003107151053292852,0.5,0.001,True,0.001,"{'C': 0.5, 'gamma': 0.001, 'shrinking': True, 'tol': 0.001}",0.43333333333333335,0.3333333333333333,0.36666666666666664,0.3793103448275862,0.3448275862068966,0.3716293188717214,0.03495089232058003,31,0.4915254237288136,0.4830508474576271,0.4576271186440678,0.3949579831932773,0.453781512605042,0.4561885771257656,0.033844713885218265
113,0.022379589080810548,0.0010344722999075114,0.005637168884277344,6.822638315497118e-05,64,1e-05,True,0.001,"{'C': 64, 'gamma': 1e-05, 'shrinking': True, 'tol': 0.001}",0.3333333333333333,0.43333333333333335,0.4,0.27586206896551724,0.3448275862068966,0.3577884648180361,0.05476400361250152,32,0.576271186440678,0.5847457627118644,0.5423728813559322,0.5378151260504201,0.5882352941176471,0.5658880501353083,0.021465667407096864
70,0.023551511764526366,0.0010862262589833515,0.006545639038085938,0.0010083938603224689,4,0.0001,True,0.001,"{'C': 4, 'gamma': 0.0001, 'shrinking': True, 'tol': 0.001}",0.3333333333333333,0.3333333333333333,0.26666666666666666,0.2413793103448276,0.2413793103448276,0.2835908455267915,0.04194687779204381,33,0.423728813559322,0.4406779661016949,0.4152542372881356,0.3277310924369748,0.42016806722689076,0.40551203532260355,0.0398197904147668
102,0.022594642639160157,0.00018956987319164264,0.006576633453369141,0.0011384993347178687,32,1e-05,True,0.001,"{'C': 32, 'gamma': 1e-05, 'shrinking': True, 'tol': 0.001}",0.3,0.3,0.2,0.2413793103448276,0.2413793103448276,0.25668679013608925,0.03870361130238642,34,0.3728813559322034,0.3728813559322034,0.3728813559322034,0.29411764705882354,0.3697478991596639,0.35650192280301957,0.03121573718068782
16,0.02663393020629883,0.002295311149682483,0.0063836097717285155,0.0002623325768868946,0.25,0.001,True,0.001,"{'C': 0.25, 'gamma': 0.001, 'shrinking': True, 'tol': 0.001}",0.3,0.26666666666666666,0.23333333333333334,0.2413793103448276,0.20689655172413793,0.24993349022817965,0.03154655347562044,35,0.3050847457627119,0.3389830508474576,0.3050847457627119,0.25210084033613445,0.31092436974789917,0.30243555049138304,0.02812614211807662
134,0.024770307540893554,0.0017148343996931555,0.00620737075805664,0.0003341416303769589,256,1e-06,True,0.001,"{'C': 256, 'gamma': 1e-06, 'shrinking': True, 'tol': 0.001}",0.23333333333333334,0.26666666666666666,0.16666666666666666,0.2413793103448276,0.1724137931034483,0.21627613492956785,0.03962001600163047,36,0.3305084745762712,0.288135593220339,0.2966101694915254,0.2184873949579832,0.31092436974789917,0.28893320039880355,0.03803760898936701
5,0.03273243904113769,0.005506577118963915,0.009068584442138672,0.003833499872188948,0.125,0.001,True,0.001,"{'C': 0.125, 'gamma': 0.001, 'shrinking': True, 'tol': 0.001}",0.13333333333333333,0.2,0.13333333333333333,0.1724137931034483,0.1724137931034483,0.16220880657594053,0.02580240753492429,37,0.2033898305084746,0.2033898305084746,0.19491525423728814,0.16806722689075632,0.15126050420168066,0.18420452926933487,0.020959926108305417
59,0.023606204986572267,0.00046063349598913334,0.006508970260620117,0.00023430424256399443,2,0.0001,True,0.001,"{'C': 2, 'gamma': 0.0001, 'shrinking': True, 'tol': 0.001}",0.2,0.2,0.1,0.13793103448275862,0.1724137931034483,0.16207919778982913,0.03866256310147262,38,0.23728813559322035,0.22033898305084745,0.23728813559322035,0.19327731092436976,0.21008403361344538,0.21965531975502067,0.016791120585259344
91,0.026231908798217775,0.001848021139463193,0.008882236480712891,0.0027984128348621205,16,1e-05,True,0.001,"{'C': 16, 'gamma': 1e-05, 'shrinking': True, 'tol': 0.001}",0.06666666666666667,0.1,0.1,0.13793103448275862,0.13793103448275862,0.1082438009481906,0.026908377296639554,39,0.16101694915254236,0.1694915254237288,0.17796610169491525,0.13445378151260504,0.17647058823529413,0.16387978920381713,0.015890436023295484
123,0.024944448471069337,0.0013142206538646012,0.006485080718994141,0.00029067203118008186,128,1e-06,True,0.001,"{'C': 128, 'gamma': 1e-06, 'shrinking': True, 'tol': 0.001}",0.06666666666666667,0.1,0.06666666666666667,0.0,0.10344827586206896,0.06734199665745762,0.037044770599387676,40,0.1271186440677966,0.1271186440677966,0.11864406779661017,0.08403361344537816,0.10084033613445378,0.11155106110240706,0.01677462117383905
48,0.02446737289428711,0.0010383397601452578,0.006836414337158203,0.0010591764093166767,1,0.0001,True,0.001,"{'C': 1, 'gamma': 0.0001, 'shrinking': True, 'tol': 0.001}",0.06666666666666667,0.1,0.03333333333333333,0.0,0.06896551724137931,0.053862682901872516,0.03419221395773038,41,0.1016949152542373,0.1016949152542373,0.11864406779661017,0.08403361344537816,0.08403361344537816,0.09802022503916823,0.012989227799898074
6,0.03234095573425293,0.004145183786855082,0.007584714889526367,0.0011609741884635982,0.125,0.01,True,0.001,"{'C': 0.125, 'gamma': 0.01, 'shrinking': True, 'tol': 0.001}",0.0,0.23333333333333334,0.0,0.0,0.0,0.04708209693372898,0.09364346622265242,42,0.3983050847457627,0.4915254237288136,0.2627118644067797,0.0,0.0,0.2305084745762712,0.20178747342132405
37,0.027887439727783202,0.004400655699536614,0.008139371871948242,0.0016023348899485781,0.75,0.0001,True,0.001,"{'C': 0.75, 'gamma': 0.0001, 'shrinking': True, 'tol': 0.001}",0.0,0.03333333333333333,0.0,0.0,0.0,0.006726013847675569,0.013377638031807488,43,0.0423728813559322,0.01694915254237288,0.0423728813559322,0.025210084033613446,0.01680672268907563,0.028742344395385273,0.01153775002786162
90,0.03696136474609375,0.0037289746517607707,0.010607242584228516,0.0033627161227740903,16,1e-06,True,0.001,"{'C': 16, 'gamma': 1e-06, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.03331003189086914,0.008134673005594265,0.013404178619384765,0.005663943419522698,16,1e-07,True,0.001,"{'C': 16, 'gamma': 1e-07, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.03389682769775391,0.0027403216307800905,0.00733799934387207,0.0015299612094222639,16,1e-08,True,0.001,"{'C': 16, 'gamma': 1e-08, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.03182749748229981,0.004183747412374935,0.011506938934326172,0.002688917766807194,8,4,True,0.001,"{'C': 8, 'gamma': 4, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
86,0.02999267578125,0.004783787027026743,0.00833578109741211,0.0016323290950351673,8,2,True,0.001,"{'C': 8, 'gamma': 2, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
85,0.02717561721801758,0.00031221440107971626,0.007790946960449218,0.0013813579953390728,8,1,True,0.001,"{'C': 8, 'gamma': 1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
84,0.028260326385498045,0.000503180422391488,0.007061386108398437,0.0005176298429759697,8,0.1,True,0.001,"{'C': 8, 'gamma': 0.1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
139,0.029130220413208008,0.0016887661388557147,0.007708883285522461,0.001462334127491408,256,0.1,True,0.001,"{'C': 256, 'gamma': 0.1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
140,0.028243160247802733,0.001047696916169774,0.007135868072509766,0.0004771472876059538,256,1,True,0.001,"{'C': 256, 'gamma': 1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
95,0.03670029640197754,0.005843486897515448,0.008173894882202149,0.002243720968790402,16,0.1,True,0.001,"{'C': 16, 'gamma': 0.1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
96,0.032313966751098634,0.0019906272223465652,0.00881023406982422,0.0028200144593603163,16,1,True,0.001,"{'C': 16, 'gamma': 1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
