,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_shrinking,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
97,0.03184652328491211,0.0020662606261019644,0.009052658081054687,0.0019626820491856186,16,2,True,0.001,"{'C': 16, 'gamma': 2, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
133,0.024651145935058592,0.0008250967112906198,0.006370067596435547,0.00014740578371165257,256,1e-07,True,0.001,"{'C': 256, 'gamma': 1e-07, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.02448301315307617,0.001578544730440167,0.0063076019287109375,0.0003059430832563705,32,1e-08,True,0.001,"{'C': 32, 'gamma': 1e-08, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.023951196670532228,0.000741069679181896,0.006166267395019531,0.00010971155716737712,128,1e-07,True,0.001,"{'C': 128, 'gamma': 1e-07, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,0.024355173110961914,0.0008108125914116834,0.006330537796020508,0.0003722423526158673,128,1e-08,True,0.001,"{'C': 128, 'gamma': 1e-08, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.029077625274658202,0.0016024971928864295,0.006904411315917969,0.00022447371443332624,64,4,True,0.001,"{'C': 64, 'gamma': 4, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
119,0.0289762020111084,0.0012734521294595032,0.007245016098022461,0.0005934784194752029,64,2,True,0.001,"{'C': 64, 'gamma': 2, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
118,0.03235745429992676,0.0022532280094018746,0.007235956192016601,0.00035531483008154605,64,1,True,0.001,"{'C': 64, 'gamma': 1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
117,0.02942171096801758,0.001064145923393915,0.007043695449829102,0.0004370642571694795,64,0.1,True,0.001,"{'C': 64, 'gamma': 0.1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
128,0.02899942398071289,0.0018833900403413897,0.006800031661987305,0.0002558133629161546,128,0.1,True,0.001,"{'C': 128, 'gamma': 0.1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
129,0.02859210968017578,0.0020199973838554387,0.006870269775390625,0.0002373821141032727,128,1,True,0.001,"{'C': 128, 'gamma': 1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
130,0.028623580932617188,0.0006293850763228439,0.006842565536499023,6.312726099107484e-05,128,2,True,0.001,"{'C': 128, 'gamma': 2, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
98,0.03420600891113281,0.008157707827903104,0.008017587661743163,0.0010196877536440762,16,4,True,0.001,"{'C': 16, 'gamma': 4, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
112,0.024344444274902344,0.0010893653530040473,0.006392002105712891,0.00043231598855803823,64,1e-06,True,0.001,"{'C': 64, 'gamma': 1e-06, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.008403361344537815,0.0,0.001680672268907563,0.003361344537815126
110,0.026250314712524415,0.0026836408455485536,0.00667276382446289,0.0007823827729645527,64,1e-08,True,0.001,"{'C': 64, 'gamma': 1e-08, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.03439531326293945,0.005088133903825017,0.009416627883911132,0.002282268507348242,32,4,True,0.001,"{'C': 32, 'gamma': 4, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
108,0.03667616844177246,0.0026050355295996505,0.00960845947265625,0.0025587916955960442,32,2,True,0.001,"{'C': 32, 'gamma': 2, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
107,0.028720521926879884,0.0022574261734898365,0.007820940017700196,0.0014024471141449372,32,1,True,0.001,"{'C': 32, 'gamma': 1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
106,0.028261613845825196,0.0017032443835369308,0.006807565689086914,0.00022840908022998832,32,0.1,True,0.001,"{'C': 32, 'gamma': 0.1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
131,0.027619600296020508,0.0009387133215955367,0.006685972213745117,6.5392961788165e-05,128,4,True,0.001,"{'C': 128, 'gamma': 4, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
132,0.023739004135131837,0.0003599089860218611,0.006133890151977539,0.00020644805601322233,256,1e-08,True,0.001,"{'C': 256, 'gamma': 1e-08, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.02413167953491211,0.0009190224155219217,0.006244754791259766,0.00017433446917375887,32,1e-06,True,0.001,"{'C': 32, 'gamma': 1e-06, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.024501895904541014,0.002051398347951274,0.006141471862792969,0.00014904555124968877,32,1e-07,True,0.001,"{'C': 32, 'gamma': 1e-07, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.02382521629333496,0.0010594292864566255,0.005996274948120117,5.207345591484647e-05,64,1e-07,True,0.001,"{'C': 64, 'gamma': 1e-07, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.02559175491333008,0.003148493652072127,0.006321048736572266,0.00035183246747398265,8,1e-05,True,0.001,"{'C': 8, 'gamma': 1e-05, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.025423728813559324,0.01694915254237288,0.025423728813559324,0.025210084033613446,0.01680672268907563,0.02196268337843612,0.004152654671354413
0,0.027642202377319337,0.003276030063945326,0.00822901725769043,0.0019637945416766025,0.125,1e-08,True,0.001,"{'C': 0.125, 'gamma': 1e-08, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.02392578125,0.0013528206413992963,0.006256484985351562,0.000376320012136555,8,1e-07,True,0.001,"{'C': 8, 'gamma': 1e-07, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.025319433212280272,0.00150664898054248,0.006822824478149414,0.0005807483515725347,0.75,1e-07,True,0.001,"{'C': 0.75, 'gamma': 1e-07, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.026993179321289064,0.003200713415028772,0.006998443603515625,0.0008403188502513272,0.75,1e-08,True,0.001,"{'C': 0.75, 'gamma': 1e-08, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.032260894775390625,0.0032376677679538837,0.007544136047363282,0.0009026050378695751,0.5,4,True,0.001,"{'C': 0.5, 'gamma': 4, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.03060779571533203,0.002841742689655962,0.008392333984375,0.0014519576368204562,0.5,2,True,0.001,"{'C': 0.5, 'gamma': 2, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.03035249710083008,0.0031575088056608634,0.007647943496704101,0.0004819222013454717,0.5,1,True,0.001,"{'C': 0.5, 'gamma': 1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.028462982177734374,0.001258024687442095,0.006951665878295899,0.00026235992971967433,0.5,0.1,True,0.001,"{'C': 0.5, 'gamma': 0.1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.025544404983520508,0.0009104823271525045,0.006557893753051758,0.000532426010665116,0.5,0.0001,True,0.001,"{'C': 0.5, 'gamma': 0.0001, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.02723274230957031,0.0018959160397601133,0.006888246536254883,0.0009258940331196645,0.5,1e-05,True,0.001,"{'C': 0.5, 'gamma': 1e-05, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.02707200050354004,0.0028243255534084856,0.006641960144042969,0.0005676723758151012,0.5,1e-06,True,0.001,"{'C': 0.5, 'gamma': 1e-06, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.02547144889831543,0.0018814324835640388,0.0071522235870361325,0.0008719854320183334,0.5,1e-07,True,0.001,"{'C': 0.5, 'gamma': 1e-07, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.026596593856811523,0.0028599291872401958,0.007411003112792969,0.001983257305574889,0.5,1e-08,True,0.001,"{'C': 0.5, 'gamma': 1e-08, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.039292335510253906,0.013694248149931063,0.010965728759765625,0.0027271389902620027,0.25,4,True,0.001,"{'C': 0.25, 'gamma': 4, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.03759975433349609,0.012488152046249375,0.007608270645141602,0.0008552349616292831,0.25,2,True,0.001,"{'C': 0.25, 'gamma': 2, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0269986629486084,0.004215516896376221,0.006874799728393555,0.0009032132594363928,0.75,1e-06,True,0.001,"{'C': 0.75, 'gamma': 1e-06, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.029324960708618165,0.001500876011273385,0.0075530529022216795,0.0006358135188189487,0.25,1,True,0.001,"{'C': 0.25, 'gamma': 1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.025828981399536134,0.001455986915916406,0.0065670013427734375,0.0002412509053018224,0.25,0.0001,True,0.001,"{'C': 0.25, 'gamma': 0.0001, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.02554922103881836,0.0023748671783853656,0.006358194351196289,0.0004934910148756232,0.25,1e-05,True,0.001,"{'C': 0.25, 'gamma': 1e-05, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.025742006301879884,0.0024297312957336243,0.006872844696044922,0.0011725117042142665,0.25,1e-06,True,0.001,"{'C': 0.25, 'gamma': 1e-06, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.024241924285888672,0.00072186706273412,0.007795286178588867,0.002749398435739372,0.25,1e-07,True,0.001,"{'C': 0.25, 'gamma': 1e-07, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.028317022323608398,0.003849459371654249,0.006582927703857422,0.00047811388279705205,0.25,1e-08,True,0.001,"{'C': 0.25, 'gamma': 1e-08, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.03138160705566406,0.0014047410157946919,0.007352638244628906,0.0002996362294084341,0.125,4,True,0.001,"{'C': 0.125, 'gamma': 4, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.031006717681884767,0.0011610916321570133,0.009445285797119141,0.0022180538235297923,0.125,2,True,0.001,"{'C': 0.125, 'gamma': 2, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.033257579803466795,0.004503951040865764,0.007920026779174805,0.0012436005600778212,0.125,1,True,0.001,"{'C': 0.125, 'gamma': 1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.035695219039916994,0.008062513921165899,0.010062837600708007,0.002973582411861912,0.125,0.1,True,0.001,"{'C': 0.125, 'gamma': 0.1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.02372598648071289,0.0004490807952871965,0.006270551681518554,0.00020758176713580502,0.125,0.0001,True,0.001,"{'C': 0.125, 'gamma': 0.0001, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.024253654479980468,0.0009189440802752817,0.006289196014404297,0.00026818520626332293,0.125,1e-05,True,0.001,"{'C': 0.125, 'gamma': 1e-05, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.025699377059936523,0.0010539661373967777,0.006799554824829102,0.0005463208578869039,0.125,1e-06,True,0.001,"{'C': 0.125, 'gamma': 1e-06, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.026432371139526366,0.0025077910953697933,0.007004404067993164,0.0007136881594146676,0.125,1e-07,True,0.001,"{'C': 0.125, 'gamma': 1e-07, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.030151939392089842,0.0034505794695487268,0.007752418518066406,0.0015432101083015307,0.25,0.1,True,0.001,"{'C': 0.25, 'gamma': 0.1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.02381100654602051,0.001256368772671384,0.006125974655151367,0.00020168923275961322,8,1e-06,True,0.001,"{'C': 8, 'gamma': 1e-06, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.03412919044494629,0.00325165495226749,0.009791135787963867,0.0017709749131407592,0.75,1e-05,True,0.001,"{'C': 0.75, 'gamma': 1e-05, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.027649927139282226,0.0009487378556210409,0.007461643218994141,0.0011093107775894248,0.75,1,True,0.001,"{'C': 0.75, 'gamma': 1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
77,0.024448060989379884,0.001534688386400491,0.006994390487670898,0.000946262629227776,8,1e-08,True,0.001,"{'C': 8, 'gamma': 1e-08, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0309598445892334,0.004172875880268083,0.008033132553100586,0.001576140399070945,4,4,True,0.001,"{'C': 4, 'gamma': 4, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
75,0.030109596252441407,0.0010809195444737103,0.006938266754150391,0.00021058860825066286,4,2,True,0.001,"{'C': 4, 'gamma': 2, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
74,0.028271961212158202,0.0005197928001810603,0.007398080825805664,0.0004438096215538687,4,1,True,0.001,"{'C': 4, 'gamma': 1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
73,0.03268733024597168,0.00646450729819343,0.007439899444580078,0.0011601268474507522,4,0.1,True,0.001,"{'C': 4, 'gamma': 0.1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
141,0.028999996185302735,0.002790972879400053,0.006490230560302734,0.0002878871319267468,256,2,True,0.001,"{'C': 256, 'gamma': 2, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
69,0.027105331420898438,0.0025416556103943513,0.006728839874267578,0.0006285718785387016,4,1e-05,True,0.001,"{'C': 4, 'gamma': 1e-05, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.025362586975097655,0.0016314724781184072,0.0064275264739990234,0.00023850730198844648,4,1e-06,True,0.001,"{'C': 4, 'gamma': 1e-06, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.024911832809448243,0.002716607543642267,0.006889915466308594,0.0013406362021098593,4,1e-07,True,0.001,"{'C': 4, 'gamma': 1e-07, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.02498202323913574,0.001330877703281615,0.006590461730957032,0.0005412350577461244,4,1e-08,True,0.001,"{'C': 4, 'gamma': 1e-08, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.030196189880371094,0.0023052181715027442,0.008700752258300781,0.0026429672769598465,2,4,True,0.001,"{'C': 2, 'gamma': 4, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
64,0.030636119842529296,0.0027703876558649366,0.007823753356933593,0.0011439664242506513,2,2,True,0.001,"{'C': 2, 'gamma': 2, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
63,0.031191158294677734,0.0013728828320258635,0.007593107223510742,0.0007092867442027016,2,1,True,0.001,"{'C': 2, 'gamma': 1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
40,0.026498079299926758,0.0006283355625479859,0.008051729202270508,0.002487104515592952,0.75,0.1,True,0.001,"{'C': 0.75, 'gamma': 0.1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
62,0.033676862716674805,0.004149228437410519,0.007615566253662109,0.0007834547405393031,2,0.1,True,0.001,"{'C': 2, 'gamma': 0.1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
57,0.024161577224731445,0.0021242975037701534,0.006119775772094727,0.00011852002194674571,2,1e-06,True,0.001,"{'C': 2, 'gamma': 1e-06, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.02344937324523926,0.0005835565676647549,0.006148576736450195,0.00018235489871155783,2,1e-07,True,0.001,"{'C': 2, 'gamma': 1e-07, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.026594018936157225,0.0036564702572818297,0.006413555145263672,0.00042653603814475047,2,1e-08,True,0.001,"{'C': 2, 'gamma': 1e-08, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.027669334411621095,0.001175645998629096,0.007094478607177735,0.00035907954904635227,1,4,True,0.001,"{'C': 1, 'gamma': 4, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
53,0.027917909622192382,0.0006031319878783627,0.007132434844970703,0.0002859489347779259,1,2,True,0.001,"{'C': 1, 'gamma': 2, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
52,0.02765002250671387,0.0012220953530884,0.0071427345275878905,0.00037455427957521235,1,1,True,0.001,"{'C': 1, 'gamma': 1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
51,0.028028535842895507,0.0008216107145118531,0.008327436447143555,0.001927500775714491,1,0.1,True,0.001,"{'C': 1, 'gamma': 0.1, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
47,0.02546272277832031,0.0005749594138032049,0.0062502861022949215,0.000111854004603264,1,1e-05,True,0.001,"{'C': 1, 'gamma': 1e-05, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.025341510772705078,0.0020169339431673817,0.006536293029785156,0.0007809854421323571,1,1e-06,True,0.001,"{'C': 1, 'gamma': 1e-06, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.023980998992919923,0.001144540348085856,0.006555032730102539,0.000501463761006083,1,1e-07,True,0.001,"{'C': 1, 'gamma': 1e-07, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.02436375617980957,0.0017701654345808964,0.006517362594604492,0.0003604778976883286,1,1e-08,True,0.001,"{'C': 1, 'gamma': 1e-08, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0291473388671875,0.0022892373684963055,0.0070628166198730465,0.00026823658791342816,0.75,4,True,0.001,"{'C': 0.75, 'gamma': 4, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
42,0.027312183380126955,0.001087509122700838,0.008451414108276368,0.0011592075138040715,0.75,2,True,0.001,"{'C': 0.75, 'gamma': 2, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
58,0.024370336532592775,0.00043739138505025907,0.006715583801269531,0.0004064649104765222,2,1e-05,True,0.001,"{'C': 2, 'gamma': 1e-05, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.026548385620117188,0.0013200018051263323,0.0073145866394042965,0.0015799601623116405,256,4,True,0.001,"{'C': 256, 'gamma': 4, 'shrinking': True, 'tol': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
